Budget,Runtime,IMDB Rating,Genre
109.9342831,98.76943887,7.17889368,0
97.23471398,113.6903202,7.280392263,0
112.9537708,114.8592823,7.541525622,0
130.4605971,107.965841,7.526901026,0
95.31693251,117.5807143,6.311165316,0
95.31726086,126.0607629,6.53108748,0
131.5842563,148.2927885,7.257517634,0
115.3486946,122.6186672,7.256892975,0
90.61051228,123.8632559,7.257523843,0
110.8512009,118.8833113,8.926365745,0
90.73164614,91.21843177,7.285445255,0
90.68540493,119.6022919,7.56778282,0
104.8392454,120.9034531,7.477000882,0
61.73439511,156.9486317,7.325695626,0
65.50164335,117.1145855,6.842365378,0
88.75424942,124.5232101,7.37948461,0
79.74337759,119.4793235,6.613587393,0
106.2849467,102.4698294,6.881590697,0
81.83951849,137.1423422,6.757318226,0
71.75392597,131.2789955,7.04093707,0
129.3129754,131.8654792,8.157329283,0
95.48447399,106.3591882,6.066367404,0
101.3505641,141.0419147,7.343130095,0
71.50503628,98.97223406,6.193642064,0
89.11234551,128.8028564,6.764034067,0
102.2184518,152.8568344,7.544475298,0
76.98012845,105.1419551,7.03214001,0
107.5139604,111.5055341,6.461127611,0
87.9872262,121.4947705,6.642348145,0
94.166125,112.4478652,7.339798874,0
87.96586776,96.74004853,6.634816684,0
137.0455637,121.0284446,7.108229295,0
99.73005551,104.0654443,7.02278592,0
78.84578142,127.1038865,6.674199826,0
116.4508982,106.2086365,8.071972045,0
75.583127,143.2490161,7.316959511,0
104.1772719,108.2512006,5.987428707,0
60.80659752,115.1690773,7.093227157,0
73.43627902,132.2027583,6.669106768,0
103.9372247,101.5370353,7.426216667,0
114.7693316,123.411899,6.603739631,0
103.4273656,139.6071413,6.942631779,0
97.68703435,95.88775148,7.252493639,0
93.97792609,122.7695079,7.432877597,0
70.42956019,123.8982419,6.399851796,0
85.60311583,131.7273431,6.832749382,0
90.78722458,101.4457393,6.762527344,0
121.1424445,100.1931508,6.673335384,0
106.8723658,127.8291235,7.88272712,0
64.73919689,124.4547701,7.202490855,0
106.4816794,123.7573928,6.369558023,0
92.29835439,125.1967231,7.458930974,0
86.46155999,109.7996292,8.061078099,0
112.2335258,123.4838055,7.51623263,0
120.6199904,124.3960871,6.240315017,0
118.6256024,109.2847287,6.757882964,0
83.21564954,147.9866177,7.633455575,0
93.81575248,127.1074938,6.646165267,0
106.6252686,102.1304475,7.221909714,0
119.5109025,129.8483041,7.387317027,0
90.41651524,105.3797749,6.536534764,0
96.28682047,131.8062691,6.970237322,0
77.87330052,137.3789337,5.37936633,0
76.07586752,107.6897652,6.487806179,0
116.2505164,134.4506419,6.873715924,0
